date,wti,forex
41883,97.86,1884
41884,92.92,1920
41885,95.5,1883.02
41886,94.51,1886.6
41887,93.32,1935.5
41890,92.64,1951
41891,92.73,1868.35
41892,91.71,1973.55
41893,92.89,1981.85
41894,92.18,1997
41897,92.86,1994.97
41898,94.91,1974
41899,94.33,1974.15
41900,93.07,1970.9
41901,92.43,1971.15
41904,91.46,1993.85
41905,91.55,1997.4
41906,93.6,2009.7
41907,93.59,2019.25
41908,95.55,2017.65
41911,94.53,2023.89
41912,91.17,2024.8
41913,90.74,2027
41914,91.02,2013
41915,89.76,2028.3
41918,90.33,2026
41919,88.89,2028.2
41920,87.29,2047.75
41921,85.76,2045.3
41922,85.87,2049
41923,85.87,2052.96
41925,85.73,2052.96
41926,81.72,2052.96
41927,81.82,2068.35
41928,82.33,2068.6
41929,82.8,2064
41932,82.76,2064.43
41933,83.25,2043.5
41934,80.52,2053.66
41935,82.81,2057.95
41936,81.27,2066.1
41939,81.26,2065.38
41940,81.36,2055.55
41941,82.25,2046
41942,81.06,2050.2
41943,80.53,2057.9
41946,78.77,2061.92
41947,77.15,2061.92
41948,78.71,2075
41949,77.87,2099
41950,78.71,2099
41953,77.43,2103.25
41954,77.85,2108
41955,77.16,2123.1
41956,74.13,2146.75
41957,75.91,2159
41960,75.64,2160.47
41961,74.55,2160.47
41962,74.55,2159.2
41963,75.63,2156.8
41964,76.52,2146.9
41967,75.74,2142.02
41968,74.04,2159
41969,73.7,2163
41970,73.7,2165.15
41971,65.94,2165.15
41972,65.94,2206.19
41974,68.98,2266.85
41975,66.99,2296.05
41976,67.3,2286.8
41977,66.73,2294
41978,65.89,2284.24
41981,63.13,2304.12
41982,63.74,2304.12
41983,60.99,2350.01
41984,60.01,2408
41985,57.81,2426.56
41988,55.96,2426.55
41989,55.97,2428
41990,56.43,2399.45
41991,54.18,2315
41992,56.91,2334.98
41995,55.25,2297.14
41996,56.78,2316.93
41997,55.7,2342.9
41998,55.7,2346.9
41999,54.59,2346.9
42002,53.46,2358.46
42003,54.14,2378.56
42004,53.45,2392.46
42005,53.45,2392.46
42006,52.72,2392.46
42009,50.05,2383.37
42010,47.98,2412.82
42011,48.69,2452.11
42012,48.8,2434.31
42013,48.35,2405.03
42016,46.06,2406.71
42017,45.92,2406.71
42018,48.49,2442.03
42019,46.37,2438.79
42020,48.49,2398.91
42023,48.49,2383.91
42024,46.79,2376.3
42025,47.85,2377
42026,45.93,2373
42027,45.26,2389.5
42030,44.8,2389.55
42031,45.84,2366.01
42032,44.08,2363.9
42033,44.12,2412
42034,47.79,2439
42037,49.25,2441.1
42038,53.04,2407.29
42039,48.45,2374.72
42040,50.48,2381.91
42041,51.66,2384.53
42044,52.99,2384.76
42045,50.06,2371.31
42046,48.8,2380.79
42047,51.17,2389.44
42048,52.66,2385
42051,52.66,2376.23
42052,53.56,2376.23
42053,52.13,2416.37
42054,51.12,2429.71
42055,49.95,2445.16
42058,49.56,2500
42059,48.48,2486.15
42060,50.25,2484
42061,47.65,2492.8
42062,49.84,2500.2
42065,49.59,2535.5
42066,50.43,2555.9
42067,51.53,2540.8
42068,50.76,2550
42069,49.61,2583
42072,49.95,2608.95
42073,48.42,2630.05
42074,48.06,2625.2
42075,47.12,2628.55
42076,44.88,2670
42079,43.93,2686.5
42080,43.39,2659
42081,44.63,2629.8
42082,44.02,2631
42083,46,2574.75
42086,47.4,2587.71
42087,47.03,2511.37
42088,48.75,2542
42089,51.41,2561.2
42090,48.83,2559
42093,48.66,2575.9
42094,47.72,2599.9
42095,50.12,2574.5
42096,49.13,2576.41
42097,49.13,2576.41
42100,52.08,2534
42101,53.95,2535.5
42102,50.44,2492
42103,50.79,2499.45
42104,51.63,2509.5
42107,51.95,2558.5
42108,53.3,2556
42109,56.25,2508.5
42110,56.69,2483
42111,55.71,2500
42114,56.37,2486.2
42115,55.58,2471
42116,56.17,2491.5
42117,56.59,2468.05
42118,55.98,2452.55
42121,55.56,2461.17
42122,57.05,2419.81
42123,58.55,2377
42124,59.62,2382
42125,59.1,2393.58
42128,58.92,2407.5
42129,60.38,2390.4
42130,60.93,2360
42131,58.99,2371
42132,59.41,2354.4
42135,59.23,2388
42136,60.72,2383.5
42137,60.5,2387.5
42138,59.89,2389.11
42139,59.73,2417
42142,59.44,2417.01
42143,57.3,2484.5
42144,58.96,2496.2
42145,60.18,2480.8
42146,58.88,2489.7
42149,58.88,2500.22
42150,57.29,2545.45
42151,57.51,2534.5
42152,57.69,2536.5
42153,60.25,2531
42156,60.24,2561
42157,61.3,2558
